99.tif,sig,172,626,570,682
423.tif,sig,503,477,708,530
77.tif,sig,162,580,407,634
546.tif,sig,448,572,737,628
297.tif,sig,490,836,868,942
443.tif,sig,476,660,697,708
180.tif,sig,706,508,837,554
149.tif,sig,607,629,778,681
416.tif,sig,474,500,739,546
497.tif,sig,557,626,750,688
82.tif,sig,537,392,773,426
621.tif,sig,515,503,599,535
483.tif,sig,508,345,813,393
639.tif,sig,489,588,799,636
610.tif,sig,207,482,463,540
588.tif,sig,138,569,356,617
447.tif,sig,643,432,740,466
327.tif,sig,688,788,791,818
581.tif,sig,474,714,711,747
511.tif,sig,141,560,475,640
573.tif,sig,450,585,705,637
218.tif,sig,471,539,718,592
467.tif,sig,613,576,755,626
618.tif,sig,187,440,482,515
175.tif,sig,355,438,538,496
258.tif,sig,516,619,765,685
211.tif,sig,204,262,434,309
585.tif,sig,511,633,697,684
360.tif,sig,573,436,661,480
591.tif,sig,468,519,641,570
51.tif,sig,705,521,889,583
649.tif,sig,545,561,792,603
203.tif,sig,499,415,657,464
625.tif,sig,493,593,705,637
353.tif,sig,513,678,673,728
457.tif,sig,512,367,773,397
22.tif,sig,493,496,742,561
79.tif,sig,490,499,740,563
170.tif,sig,495,523,780,579
508.tif,sig,165,717,360,785
165.tif,sig,486,742,908,807
646.tif,sig,451,435,730,529
661.tif,sig,37,561,465,602
256.tif,sig,588,704,756,737
655.tif,sig,585,516,767,565
217.tif,sig,537,747,669,778
540.tif,sig,121,721,243,750
452.tif,sig,460,437,784,503
134.tif,sig,562,682,778,737
454.tif,sig,560,692,812,728
28.tif,sig,542,233,663,311
611.tif,sig,705,576,783,603
130.tif,sig,456,652,803,731
594.tif,sig,567,575,805,628
413.tif,sig,571,315,794,355
599.tif,sig,485,585,614,682
56.tif,sig,590,747,767,802
303.tif,sig,410,547,638,619
251.tif,sig,450,658,715,719
158.tif,sig,425,469,645,502
139.tif,sig,420,580,659,650
320.tif,sig,620,585,785,638
197.tif,sig,133,551,405,621
239.tif,sig,150,738,416,779
38.tif,sig,310,611,499,668
305.tif,sig,555,539,776,579
499.tif,sig,536,688,757,716
230.tif,sig,489,706,693,752
389.tif,sig,90,565,437,643
324.tif,sig,487,725,687,765
24.tif,sig,291,453,495,502
364.tif,sig,486,741,835,879
578.tif,sig,542,654,833,717
60.tif,sig,515,395,835,462
150.tif,sig,577,262,726,293
306.tif,sig,169,776,409,815
493.tif,sig,459,701,736,773
470.tif,sig,468,514,741,565
206.tif,sig,124,543,314,582
100.tif,sig,429,669,551,700
220.tif,sig,609,432,786,472
174.tif,sig,52,523,485,595
195.tif,sig,501,756,711,839
190.tif,sig,613,682,765,720
401.tif,sig,266,491,529,546
266.tif,sig,593,837,787,858
178.tif,sig,517,695,749,749
620.tif,sig,459,801,859,877
168.tif,sig,601,376,913,416
59.tif,sig,167,412,311,468
473.tif,sig,619,613,787,668
356.tif,sig,298,578,480,640
72.tif,sig,460,675,781,748
458.tif,sig,487,535,678,583
485.tif,sig,505,783,832,846
67.tif,sig,481,626,762,681
181.tif,sig,530,480,707,514
260.tif,sig,158,667,316,722
164.tif,sig,571,224,752,285
246.tif,sig,442,605,675,648
371.tif,sig,536,567,758,603
264.tif,sig,129,803,314,861
8.tif,sig,414,671,755,733
386.tif,sig,145,723,426,776
248.tif,sig,624,538,765,570
35.tif,sig,576,626,769,692
574.tif,sig,101,601,335,639
522.tif,sig,57,794,281,864
482.tif,sig,180,741,358,784
561.tif,sig,472,639,780,685
152.tif,sig,444,478,621,582
668.tif,sig,634,619,877,659
187.tif,sig,618,448,908,488
419.tif,sig,583,603,697,640
486.tif,sig,561,467,812,518
660.tif,sig,195,197,503,236
652.tif,sig,102,523,367,575
475.tif,sig,500,634,764,683
464.tif,sig,515,594,825,678
156.tif,sig,487,663,724,708
586.tif,sig,550,240,807,350
11.tif,sig,554,700,740,742
601.tif,sig,423,610,784,657
221.tif,sig,542,339,726,389
242.tif,sig,154,677,301,711
322.tif,sig,634,855,840,920
534.tif,sig,511,576,787,635
503.tif,sig,494,743,615,780
137.tif,sig,439,629,646,681
553.tif,sig,709,569,908,657
580.tif,sig,431,664,740,716
589.tif,sig,465,540,768,587
617.tif,sig,484,693,681,734
123.tif,sig,552,870,895,904
318.tif,sig,455,717,761,776
554.tif,sig,172,467,482,528
403.tif,sig,568,519,764,569
399.tif,sig,502,551,805,602
358.tif,sig,443,574,779,665
567.tif,sig,486,609,671,645
597.tif,sig,425,574,708,637
212.tif,sig,483,740,831,873
341.tif,sig,107,589,280,624
103.tif,sig,585,664,792,710
163.tif,sig,567,793,875,882
352.tif,sig,504,472,818,529
121.tif,sig,121,682,455,737
657.tif,sig,549,458,794,510
194.tif,sig,523,679,627,751
662.tif,sig,158,703,327,764
435.tif,sig,515,676,765,723
415.tif,sig,651,675,875,724
104.tif,sig,531,818,677,889
676.tif,sig,502,584,745,630
647.tif,sig,485,489,865,635
590.tif,sig,169,729,468,803
304.tif,sig,547,509,795,561
491.tif,sig,537,525,756,616
182.tif,sig,497,600,751,657
201.tif,sig,549,638,776,672
136.tif,sig,553,757,847,792
208.tif,sig,151,727,491,808
354.tif,sig,486,612,689,650
288.tif,sig,508,353,735,404
116.tif,sig,566,498,966,582
138.tif,sig,103,636,312,679
108.tif,sig,251,467,428,503
502.tif,sig,624,591,712,676
146.tif,sig,525,445,847,506
26.tif,sig,140,510,455,566
480.tif,sig,642,490,821,518
17.tif,sig,536,687,653,763
250.tif,sig,520,776,735,805
396.tif,sig,157,431,428,481
512.tif,sig,504,312,800,361
432.tif,sig,603,673,834,720
393.tif,sig,535,679,852,780
479.tif,sig,556,280,809,353
558.tif,sig,607,697,762,784
240.tif,sig,47,611,391,676
679.tif,sig,500,733,747,796
619.tif,sig,515,606,837,651
44.tif,sig,124,660,227,731
31.tif,sig,685,570,801,602
592.tif,sig,512,785,780,864
5.tif,sig,667,566,815,615
357.tif,sig,479,690,713,731
261.tif,sig,394,630,532,660
16.tif,sig,481,739,831,871
171.tif,sig,580,310,830,394
282.tif,sig,553,554,635,599
119.tif,sig,58,525,480,593
287.tif,sig,440,580,585,612
654.tif,sig,475,526,646,570
226.tif,sig,138,476,473,547
73.tif,sig,444,580,759,664
549.tif,sig,473,442,618,479
330.tif,sig,458,613,850,673
334.tif,sig,555,526,835,620
667.tif,sig,535,616,721,667
460.tif,sig,69,693,398,776
673.tif,sig,526,286,637,356
29.tif,sig,408,581,672,626
675.tif,sig,182,689,391,780
533.tif,sig,575,551,805,592
15.tif,sig,515,509,661,572
243.tif,sig,528,368,788,394
669.tif,sig,587,618,855,663
262.tif,sig,513,603,774,701
495.tif,sig,385,558,743,606
417.tif,sig,123,787,365,824
543.tif,sig,451,667,731,724
603.tif,sig,495,725,691,772
213.tif,sig,479,633,833,677
270.tif,sig,550,482,647,525
188.tif,sig,447,734,671,785
548.tif,sig,471,492,723,532
607.tif,sig,431,585,670,664
147.tif,sig,483,526,765,583
209.tif,sig,598,838,727,859
122.tif,sig,505,529,682,587
355.tif,sig,480,841,856,937
348.tif,sig,642,880,906,913
372.tif,sig,423,614,718,679
225.tif,sig,580,523,718,575
569.tif,sig,167,720,487,805
39.tif,sig,178,474,464,541
453.tif,sig,484,442,659,501
481.tif,sig,618,615,869,672
153.tif,sig,412,212,723,279
233.tif,sig,525,744,857,796
651.tif,sig,497,631,745,697
555.tif,sig,504,594,771,651
606.tif,sig,464,380,607,442
9.tif,sig,640,802,854,857
463.tif,sig,493,462,778,555
319.tif,sig,571,581,922,644
519.tif,sig,545,470,851,513
658.tif,sig,647,610,801,644
492.tif,sig,474,747,718,784
414.tif,sig,698,426,938,465
525.tif,sig,588,194,733,234
70.tif,sig,493,514,662,551
677.tif,sig,621,500,768,550
52.tif,sig,155,648,326,683
90.tif,sig,475,481,658,581
117.tif,sig,497,603,740,684
565.tif,sig,510,486,752,556
422.tif,sig,564,436,656,478
10.tif,sig,422,662,740,715
316.tif,sig,464,718,664,742
638.tif,sig,626,570,895,621
653.tif,sig,553,610,878,660
487.tif,sig,126,637,405,683
628.tif,sig,642,575,750,623
374.tif,sig,530,610,729,653
273.tif,sig,133,850,372,902
